468,269,438,140
427,127,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
354,150,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
316,120,421,152
429,147,314,115
